Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
28.800,0,80.8,187.0,10.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
28.900,0,80.8,187.0,10.1,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
29.000,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
29.100,0,80.8,187.0,10.2,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
29.200,0,80.8,187.0,10.2,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
29.300,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
29.400,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
29.500,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.71,2.19,
29.600,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.67,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.71,2.19,
29.700,0,80.8,187.0,10.2,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
29.800,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
29.900,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
30.000,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
30.100,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
30.200,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
30.300,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
30.400,0,80.8,187.0,10.2,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
30.500,0,80.8,187.0,10.4,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.92,0.01,0.01,4.93,1.70,2.19,
30.600,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
30.700,0,80.8,187.0,10.5,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
30.800,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
30.900,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.000,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.100,0,80.8,187.0,10.3,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.200,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.300,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.400,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.500,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.600,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
31.700,0,80.8,187.0,10.5,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
31.800,0,80.8,187.0,10.5,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
31.900,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
32.001,0,80.8,187.0,10.4,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
32.100,0,80.8,187.0,10.5,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
32.200,0,80.8,187.0,10.3,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
32.300,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
32.400,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
32.500,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
32.600,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.81,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.56,0.01,0.01,4.93,1.70,2.19,
32.700,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.53,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.21,0.01,0.01,4.93,1.70,2.19,
32.800,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.29,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,2.90,0.01,0.01,4.93,1.70,2.19,
32.900,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,2.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,2.63,0.01,0.01,4.93,1.70,2.19,
33.000,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,1.87,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,2.38,0.01,0.01,4.93,1.70,2.19,
33.100,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,1.70,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,2.16,0.01,0.01,4.93,1.70,2.19,
33.200,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,1.54,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,1.96,0.01,0.01,4.93,1.70,2.19,
33.300,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,1.40,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,1.78,0.01,0.01,4.93,1.70,2.19,
33.400,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.05,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.88,0.01,0.01,4.93,1.70,2.19,
33.500,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
33.600,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
33.700,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.92,0.01,0.01,4.93,1.70,2.19,
33.800,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
33.900,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
34.000,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
34.100,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.06,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
34.200,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
34.300,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
34.400,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.92,0.01,0.01,4.93,1.70,2.19,
34.500,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.92,0.01,0.01,4.93,1.70,2.19,
34.600,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.93,0.01,0.01,4.93,1.70,2.19,
34.700,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
34.800,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
34.900,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.82,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
35.000,0,80.8,187.0,11.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.77,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
35.100,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.80,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
35.200,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.80,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.94,0.01,0.01,4.93,1.70,2.19,
35.300,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.82,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.94,0.01,0.01,4.93,1.70,2.19,
35.400,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.94,0.01,0.01,4.93,1.70,2.19,
35.500,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.94,0.01,0.01,4.93,1.70,2.19,
35.600,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.94,0.01,0.01,4.93,1.70,2.19,
35.700,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
35.800,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
35.900,0,80.8,187.0,11.0,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
36.000,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
36.100,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.05,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.88,0.01,0.01,4.93,1.70,2.19,
36.200,0,80.8,187.0,11.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
36.300,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
36.400,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.10,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
36.500,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
36.600,0,80.8,187.0,10.8,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.93,0.01,0.01,4.93,1.70,2.19,
36.700,0,80.8,187.0,11.0,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
36.800,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
36.900,0,80.8,187.0,11.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.000,0,80.8,187.0,10.8,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.100,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.200,0,80.8,187.0,10.8,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.300,0,80.8,187.0,10.8,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.400,0,80.8,187.0,11.0,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.500,0,80.8,187.0,11.1,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.600,0,80.8,187.0,10.9,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.700,0,80.8,187.0,11.0,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.800,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
37.900,0,80.8,187.0,10.8,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
38.000,0,80.8,187.0,10.9,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
38.100,0,80.8,187.0,10.9,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
38.200,0,80.8,187.0,10.8,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
38.300,0,80.8,187.0,10.9,14.42,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.09,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.92,0.01,0.01,4.93,1.70,2.19,
38.400,0,80.8,187.0,10.9,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.91,0.01,0.01,4.93,1.70,2.19,
